age,is_male,weight_kg,height_m,avg_bpm,session_duartion_h,fat_pct,water_intake_l,workout_frequency_dpw,experience_level,calories_burned
50,0,58.1,1.58,120,1.93,19.3,2.7,5,3,1042
47,0,61.0,1.76,153,1.54,15.6,2.7,5,3,1060
54,0,64.5,1.53,120,1.74,17.2,2.7,4,3,940
40,1,58.2,1.98,138,1.43,24.0,2.5,3,2,1085
27,0,69.5,1.76,121,0.94,34.4,2.0,3,1,569
22,1,62.2,1.84,140,0.51,21.5,2.3,3,1,393
53,0,68.0,1.7,139,1.06,25.1,2.4,4,2,663
51,0,56.3,1.5,142,1.43,27.4,2.4,3,1,914
48,1,94.5,1.7,140,1.01,28.2,3.5,3,2,700
27,0,58.0,1.79,143,1.39,27.1,1.5,2,1,994
36,1,84.0,1.94,123,1.8,11.2,3.5,5,3,1218
49,1,61.0,1.87,131,1.14,21.3,3.0,4,2,739
18,0,64.8,1.53,141,1.98,18.6,2.7,5,3,1396
22,1,45.7,1.77,139,1.04,20.7,2.4,3,1,795
21,1,80.9,1.9,137,1.8,11.7,3.5,4,3,1356
33,0,64.1,1.63,120,1.58,16.4,2.7,5,3,948
41,1,67.0,1.77,149,1.22,25.6,2.6,3,2,900
33,1,106.5,1.6,152,1.4,27.3,3.3,4,2,1170
19,1,95.1,1.85,143,1.21,25.3,2.3,4,2,952
45,0,65.5,1.57,133,0.66,34.3,2.3,2,1,395
49,1,105.7,1.64,155,1.2,29.5,3.1,3,2,921
44,0,48.0,1.76,124,0.88,28.6,2.6,2,1,491
37,0,69.5,1.5,130,0.69,32.8,2.4,2,1,448
41,1,66.1,1.69,143,0.77,27.4,3.4,2,1,545
29,1,68.0,1.7,150,0.76,28.9,2.9,2,1,627
52,1,50.3,1.78,132,0.85,24.5,2.3,2,1,555
50,0,69.3,1.68,135,1.2,30.3,2.0,2,1,729
50,1,86.7,1.63,143,1.7,12.1,3.5,4,3,1203
54,1,125.9,1.94,132,1.35,28.5,2.9,3,2,882
29,1,88.1,1.93,143,1.88,11.1,3.5,5,3,1479
20,1,124.3,1.82,145,1.25,22.4,3.2,3,2,997
18,1,62.0,1.85,121,0.88,23.7,3.0,3,1,586
50,0,69.7,1.72,135,1.24,27.3,2.0,4,2,753
57,0,60.9,1.52,157,1.31,30.6,1.8,3,2,926
27,1,76.5,1.97,165,1.13,21.3,2.3,2,1,1025
46,1,94.7,1.82,120,1.47,23.2,3.2,3,2,873
30,1,67.9,1.75,168,1.25,29.1,3.1,2,1,1155
29,1,121.1,1.87,130,1.31,24.1,3.2,4,2,937
48,0,71.5,1.64,154,1.46,32.5,1.9,4,2,1012
19,1,98.6,1.7,162,0.83,21.1,2.4,2,1,740
52,0,68.2,1.63,148,1.17,27.5,2.4,3,1,779
40,0,57.7,1.69,156,1.18,33.1,2.4,4,2,920
34,1,124.6,1.63,136,1.41,27.6,2.8,3,2,1055
43,0,73.0,1.59,158,1.31,28.9,2.2,3,1,931
25,0,59.4,1.51,161,1.62,19.8,2.7,5,3,1304
46,0,52.0,1.65,147,0.7,34.1,1.9,2,1,463
43,0,42.2,1.65,148,1.33,34.6,2.3,3,2,886
27,1,89.3,1.64,162,1.82,12.1,3.5,4,3,1622
43,1,110.0,1.76,122,1.09,22.0,3.4,3,1,658
51,0,66.2,1.58,129,0.86,31.3,2.3,3,1,499
58,1,58.6,1.66,161,1.21,26.8,2.9,2,1,964
24,1,51.0,1.67,133,0.97,21.3,2.8,3,1,710
21,1,101.5,1.95,131,0.97,27.9,3.1,3,1,699
28,1,114.2,1.87,166,1.05,20.2,3.2,3,2,959
46,1,54.4,1.72,161,0.91,24.8,2.9,2,1,725
53,0,52.4,1.57,149,1.34,28.3,2.2,3,2,898
42,1,85.2,1.81,151,1.54,13.7,3.5,5,3,1151
38,1,83.6,1.74,151,1.66,11.6,3.5,5,3,1379
53,1,115.4,1.92,161,1.36,28.3,2.2,4,2,1084
27,1,71.2,1.97,151,0.74,25.9,3.6,3,1,615
54,0,78.1,1.6,145,1.1,32.9,2.4,4,2,718
26,0,54.2,1.65,120,1.07,34.9,1.9,4,2,642
41,0,77.6,1.76,161,1.27,31.8,2.2,4,2,920
52,0,44.1,1.62,121,1.41,34.8,1.6,3,1,768
52,1,85.5,1.8,136,1.7,10.1,3.5,5,3,1144
53,0,47.8,1.76,149,1.06,28.4,1.5,4,2,711
35,1,102.5,1.94,158,0.84,21.1,2.4,2,1,730
56,1,118.0,1.9,126,0.66,22.6,3.2,2,1,412
49,1,82.3,1.84,146,1.29,28.4,3.4,4,2,932
41,1,81.6,1.87,128,1.87,10.2,3.5,5,3,1185
40,1,60.2,1.88,141,1.22,25.2,3.0,3,2,946
49,0,49.2,1.54,153,1.28,30.7,2.1,3,2,881
54,0,46.6,1.5,165,1.38,30.6,2.0,2,1,1025
29,0,68.7,1.72,168,1.08,29.8,1.7,4,2,907
30,0,60.6,1.55,120,1.3,32.9,1.6,3,2,780
40,1,52.1,1.61,128,0.87,21.3,3.3,2,1,612
42,0,46.6,1.77,139,0.61,28.1,2.6,2,1,382
52,1,65.5,1.74,138,1.48,26.2,2.8,4,2,1011
58,0,44.2,1.57,155,1.08,31.9,2.3,3,1,753
47,1,89.1,1.84,159,1.44,24.0,3.6,3,2,1133
34,1,65.9,1.62,164,0.81,28.8,2.2,2,1,731
37,0,55.6,1.57,123,0.97,29.2,2.4,2,1,597
42,1,63.7,1.98,128,1.37,24.0,3.0,2,1,868
39,1,86.2,1.82,160,1.96,10.2,3.5,5,3,1725
30,0,59.2,1.63,141,1.85,17.8,2.7,4,3,1304
36,1,85.4,1.88,137,1.98,13.5,3.5,5,3,1492
53,0,68.1,1.55,131,1.41,26.1,2.2,4,2,831
29,0,60.0,1.62,161,0.85,28.1,1.9,2,1,684
58,0,74.8,1.69,162,1.28,32.8,2.3,4,2,933
36,1,90.3,1.65,158,1.38,23.7,3.4,4,2,1199
29,1,86.1,1.65,128,1.66,11.2,3.5,4,3,1169
26,1,73.7,1.66,125,0.93,26.7,2.2,2,1,639
24,0,67.7,1.56,138,1.42,27.0,2.1,3,2,980
45,1,78.3,1.96,167,1.29,29.0,2.2,3,1,1066
31,0,48.2,1.65,166,1.1,26.1,2.5,2,1,913
48,0,56.8,1.51,126,1.37,32.1,2.1,4,2,777
36,1,112.4,1.63,135,1.02,25.0,3.4,4,2,757
33,0,59.0,1.67,124,0.9,33.7,1.9,3,1,558
22,1,98.4,1.88,135,0.52,21.3,2.2,2,1,386
52,1,66.5,1.6,120,1.34,26.8,2.1,4,2,796
29,1,106.5,1.81,156,1.29,25.7,2.5,4,2,1107
42,1,88.4,1.93,158,1.68,12.4,3.5,4,3,1314
38,1,88.4,1.79,138,1.74,12.5,3.5,5,3,1321
53,0,53.3,1.74,156,1.37,32.2,1.8,3,2,962
40,0,58.1,1.56,136,0.61,34.4,2.2,2,1,415
33,0,74.2,1.76,145,1.15,25.9,1.5,4,2,834
56,1,84.6,1.63,141,1.01,20.2,2.9,4,2,705
59,1,78.0,1.92,127,0.72,28.1,2.7,3,1,453
56,1,89.0,1.68,152,1.77,10.5,3.5,5,3,1332
31,0,42.7,1.76,121,1.46,34.9,2.2,3,1,883
48,1,83.9,1.82,149,1.9,13.1,3.5,5,3,1401
22,0,78.7,1.52,166,1.45,31.5,2.3,3,2,1204
52,0,65.9,1.52,139,1.27,27.0,2.3,4,2,794
40,1,76.9,1.92,137,1.13,22.4,3.7,4,2,851
46,1,84.3,2.0,162,1.83,13.3,3.5,5,3,1467
28,0,62.4,1.6,129,1.1,34.1,1.7,3,2,710
35,1,63.7,1.74,143,1.03,29.8,2.7,4,2,810
29,0,54.9,1.52,123,1.48,27.0,2.0,3,1,910
26,1,76.4,1.79,156,1.17,21.3,2.7,3,2,1004
27,1,106.4,1.86,123,1.34,20.6,3.1,2,1,907
34,0,68.4,1.5,132,1.37,33.7,2.1,4,2,904
55,1,63.5,1.86,144,1.36,22.9,2.9,4,2,969
24,0,59.4,1.5,132,1.25,25.0,2.0,3,2,825
30,1,113.4,1.91,137,1.27,22.2,3.7,3,1,957
57,0,61.9,1.52,143,0.92,28.4,2.6,3,1,592
59,0,70.7,1.68,121,1.17,34.9,1.9,3,2,637
26,1,111.5,1.9,167,1.02,25.2,2.2,2,1,937
44,0,72.1,1.66,152,1.4,27.0,2.5,2,1,958
19,1,56.9,1.87,138,0.61,23.3,3.7,3,1,463
22,1,86.2,1.9,128,1.91,11.7,3.5,5,3,1345
46,1,59.4,1.68,147,1.16,20.2,2.5,4,2,844
54,0,75.6,1.72,154,0.97,26.4,1.9,3,1,672
55,0,76.3,1.73,158,1.08,32.0,2.6,3,1,768
36,1,95.8,1.86,129,1.37,21.2,3.2,3,1,972
25,1,120.6,1.83,120,1.04,22.3,2.5,3,2,686
18,0,65.3,1.55,161,1.42,28.5,2.2,3,2,1143
39,1,85.3,1.89,140,0.77,27.6,3.6,2,1,593
34,1,68.0,1.68,128,0.67,25.8,3.4,2,1,472
24,0,52.6,1.57,166,1.29,31.9,2.4,2,1,1071
42,1,63.3,1.77,134,1.32,25.7,3.3,3,2,876
21,0,76.3,1.65,154,1.14,31.8,1.7,3,2,878
53,1,61.0,1.63,124,0.54,20.0,3.4,3,1,331
23,0,67.8,1.61,160,1.34,34.3,1.8,2,1,1072
48,1,114.9,1.86,141,1.36,21.1,3.6,3,1,949
36,1,88.0,1.71,160,1.87,12.0,3.5,5,3,1646
56,0,67.7,1.58,142,1.45,32.7,1.9,2,1,927
44,1,124.8,1.85,126,1.35,24.4,3.5,4,2,842
27,0,53.0,1.58,142,1.26,34.5,1.8,4,2,895
43,1,61.2,1.88,163,1.03,24.7,2.9,3,1,831
36,0,48.7,1.68,144,1.23,33.7,1.6,3,1,886
56,0,50.6,1.7,146,1.29,33.1,2.3,2,1,848
20,0,72.6,1.73,160,1.27,34.8,2.5,3,2,1016
30,0,70.4,1.56,125,1.03,34.3,2.4,4,2,644
45,1,52.5,1.88,153,1.08,29.0,2.9,4,2,818
37,1,76.3,1.77,128,1.36,27.3,2.1,4,2,957
45,0,41.2,1.58,168,1.47,28.7,2.6,2,1,1111
25,0,55.3,1.76,152,1.56,15.5,2.7,4,3,1186
58,0,49.7,1.67,125,1.38,31.9,2.3,4,2,776
56,1,48.3,1.87,156,0.68,29.8,3.3,3,1,525
18,1,83.2,1.96,150,1.83,13.6,3.5,4,3,1510
20,1,120.5,1.73,153,1.01,29.3,3.4,3,2,850
30,1,121.6,2.0,160,1.24,28.0,3.3,4,2,1091
45,0,73.0,1.75,148,1.14,26.6,2.0,4,2,759
42,0,57.5,1.67,133,1.76,16.2,2.7,5,3,1053
50,0,42.7,1.53,155,1.41,28.4,2.4,4,2,983
55,1,129.9,1.73,155,0.69,21.7,3.1,3,1,529
23,1,108.6,1.92,134,0.89,25.8,3.5,2,1,656
49,1,88.6,2.0,127,1.83,14.9,3.5,4,3,1150
38,0,49.7,1.51,145,1.25,32.6,2.5,3,1,906
33,0,56.4,1.54,155,1.06,29.2,1.5,3,1,822
38,1,46.9,1.74,167,1.03,20.0,2.6,4,2,946
28,0,71.3,1.67,140,1.46,28.1,1.5,4,2,1022
54,1,71.6,1.86,147,1.14,25.3,2.2,3,2,830
53,1,82.3,1.61,123,1.87,11.6,3.5,5,3,1139
52,0,70.6,1.69,135,1.36,26.1,2.2,3,1,826
36,1,109.8,1.62,141,0.84,24.4,3.5,3,1,651
37,0,73.5,1.69,131,0.54,27.5,1.6,2,1,354
35,1,85.6,1.85,135,1.78,14.5,3.5,5,3,1322
58,0,74.6,1.68,159,1.03,26.0,2.0,4,2,737
31,0,63.2,1.8,157,0.59,25.5,2.6,2,1,463
32,0,62.6,1.63,161,1.67,15.0,2.7,5,3,1344
48,1,87.1,1.76,156,1.81,11.6,3.5,5,3,1398
18,1,82.3,1.84,148,1.73,13.3,3.5,5,3,1408
20,0,64.3,1.78,137,1.71,18.7,2.7,4,3,1171
33,0,53.7,1.66,129,1.25,29.5,2.5,3,1,806
40,1,63.0,2.0,161,1.42,26.8,2.9,4,2,1257
28,1,128.4,1.86,158,1.06,23.6,3.3,4,2,921
29,1,88.0,1.89,137,1.75,13.3,3.5,5,3,1319
27,0,63.7,1.52,120,1.19,25.4,2.1,4,2,714
49,1,83.7,1.87,158,1.29,23.9,2.3,4,2,1009
33,1,102.6,1.75,140,1.4,27.9,2.2,3,2,1078
25,0,77.7,1.55,120,0.55,33.0,1.7,2,1,330
55,1,87.5,1.88,134,1.19,27.2,2.6,4,2,789
29,1,87.0,1.86,123,1.52,11.0,3.5,4,3,1028
41,1,82.8,1.66,139,1.97,11.2,3.5,5,3,1355
45,0,65.4,1.68,129,0.76,35.0,2.6,3,1,441
25,0,47.2,1.71,142,0.89,26.0,2.5,2,1,632
45,0,58.2,1.7,160,0.95,26.8,2.0,3,1,684
53,0,73.5,1.55,153,1.17,26.3,2.1,4,2,806
43,0,55.2,1.73,165,1.67,16.6,2.7,5,3,1240
25,0,64.4,1.71,167,1.12,27.1,1.8,3,1,935
45,0,73.5,1.74,152,1.18,30.0,2.3,4,2,807
45,1,89.6,1.81,153,1.7,12.4,3.5,5,3,1287
54,1,86.5,1.76,158,1.48,29.0,3.4,3,2,1158
58,0,46.1,1.67,129,1.28,25.3,1.8,4,2,743
53,1,68.5,1.97,139,1.3,23.2,2.1,3,2,894
44,1,94.6,1.84,120,1.26,26.0,3.1,4,2,748
34,0,54.2,1.52,132,1.13,31.0,2.2,3,1,746
26,1,47.7,1.77,120,1.15,24.8,2.7,3,2,759
50,1,52.2,1.84,124,1.38,28.2,3.1,4,2,847
37,1,88.8,1.95,135,1.58,10.3,3.5,5,3,1173
30,1,101.0,1.68,134,1.46,28.2,2.9,4,2,1076
45,1,118.4,1.95,168,1.06,24.9,2.4,3,2,881
46,0,47.9,1.72,147,1.41,26.3,2.0,3,1,933
30,0,51.5,1.74,150,1.08,33.9,2.0,3,2,810
52,0,79.9,1.51,142,0.75,31.5,2.6,3,1,479
23,1,121.3,1.85,167,0.72,21.6,3.6,2,1,661
35,0,78.9,1.64,164,1.28,25.3,2.6,4,2,1050
22,1,88.5,1.62,162,1.88,10.7,3.5,5,3,1675
42,1,73.5,1.63,136,0.52,26.1,3.2,3,1,350
19,1,127.9,1.93,168,1.27,21.8,3.0,4,2,1173
27,1,88.5,1.98,153,1.8,11.1,3.5,4,3,1515
47,0,43.4,1.62,132,0.51,25.3,2.3,3,1,303
22,0,42.8,1.56,133,1.47,32.2,2.6,3,2,978
50,1,64.5,1.79,130,1.17,28.1,2.4,4,2,753
18,0,50.7,1.53,147,1.29,33.0,2.1,3,2,948
35,1,59.2,1.66,161,1.3,21.3,3.2,3,1,1151
49,0,78.9,1.73,151,1.38,34.0,2.3,2,1,938
28,0,78.7,1.63,154,1.1,31.7,1.8,3,2,847
38,1,68.7,1.92,150,1.31,29.0,3.0,4,2,1081
43,0,53.1,1.59,136,0.82,29.5,2.5,2,1,502
42,1,64.8,1.65,166,1.1,24.4,2.8,3,2,904
39,0,50.3,1.61,128,1.17,32.8,2.5,2,1,749
44,1,102.3,1.63,129,1.34,20.9,2.6,4,2,856
30,1,62.9,1.92,127,1.13,25.2,3.6,2,1,789
50,0,56.5,1.6,140,1.88,19.2,2.7,5,3,1184
51,0,74.6,1.55,132,0.71,33.3,2.1,2,1,422
58,1,52.0,1.79,169,1.12,29.6,3.0,3,1,937
52,0,52.1,1.67,124,1.5,32.0,1.5,2,1,837
18,0,72.2,1.54,125,0.97,27.1,1.7,2,1,606
38,1,85.8,1.8,149,1.72,10.1,3.5,4,3,1410
23,1,81.4,1.85,150,1.6,12.4,3.5,4,3,1320
45,0,50.9,1.65,136,1.45,30.1,2.3,2,1,887
34,1,52.0,1.78,130,1.38,22.4,2.7,4,2,987
22,1,71.0,1.93,139,1.42,21.2,2.9,4,2,1086
48,1,80.6,1.77,167,1.51,12.9,3.5,4,3,1248
22,0,58.3,1.72,128,1.0,32.6,1.6,3,2,640
55,0,63.0,1.7,121,1.32,34.9,2.5,3,1,719
20,1,111.0,1.94,156,1.02,27.6,3.3,4,2,875
40,0,52.6,1.66,120,1.27,32.9,1.7,3,2,762
54,1,116.4,2.0,123,1.13,26.2,3.1,3,1,688
54,0,75.6,1.61,155,1.41,34.9,2.5,4,2,983
27,1,61.6,1.8,144,1.48,26.4,3.1,2,1,1172
27,1,108.0,1.8,122,1.38,28.6,2.5,4,2,926
36,0,59.3,1.75,128,0.99,34.5,2.3,3,1,634
34,1,75.7,1.94,141,1.18,29.3,2.4,4,2,915
38,0,56.3,1.6,142,1.21,28.8,1.9,4,2,859
31,0,58.2,1.73,131,1.17,25.8,1.8,3,2,766
26,1,55.7,1.68,129,1.13,21.7,2.9,3,1,802
18,1,125.9,1.67,153,1.46,20.6,2.2,3,2,1229
30,0,62.7,1.67,162,1.02,26.1,2.6,4,2,826
21,1,86.6,1.86,129,1.37,21.8,2.6,3,2,972
18,1,64.5,1.82,149,1.2,23.4,2.4,3,2,983
57,1,76.6,1.86,141,1.14,25.4,2.8,4,2,796
49,1,81.4,1.83,125,1.98,13.6,3.5,5,3,1225
51,1,60.7,1.71,169,1.14,22.1,2.5,2,1,954
45,0,57.2,1.55,121,1.67,18.4,2.7,5,3,909
48,0,73.0,1.59,149,1.19,32.0,2.1,3,2,798
25,1,123.8,1.99,121,1.13,25.6,2.6,3,1,752
56,1,93.6,1.66,151,1.37,29.0,2.2,2,1,1024
43,1,76.8,1.92,161,1.24,21.1,2.5,3,1,988
51,0,54.7,1.53,135,1.11,26.8,2.0,4,2,674
20,1,92.3,1.94,131,1.14,24.3,2.1,3,2,821
29,0,71.8,1.55,120,1.2,26.3,2.4,4,2,720
18,0,66.9,1.57,127,1.07,30.7,2.2,3,2,679
22,0,48.7,1.76,167,1.37,29.0,2.2,4,2,1144
47,1,66.2,1.71,169,1.42,22.8,2.9,3,1,1188
47,0,40.0,1.76,132,0.8,26.7,2.2,3,1,475
34,1,112.4,1.85,134,1.18,23.4,3.6,4,2,870
40,0,70.0,1.55,163,0.85,31.1,1.5,3,1,693
32,1,84.0,1.74,127,1.45,25.8,2.1,3,1,1013
54,0,43.8,1.65,129,1.29,26.6,1.7,4,2,749
38,1,123.3,1.62,165,1.34,21.2,2.3,4,2,1216
31,0,57.9,1.56,124,1.8,15.1,2.7,5,3,1116
19,1,82.4,1.96,169,1.9,10.1,3.5,5,3,1766
28,1,84.8,1.79,138,1.35,28.8,2.3,4,2,1025
56,1,109.6,1.66,166,1.29,20.5,3.1,3,2,1060
55,1,86.4,1.77,157,1.0,27.3,2.8,3,2,777
51,0,63.9,1.8,130,1.07,33.7,2.7,4,2,626
55,0,70.8,1.62,162,0.54,26.0,1.8,3,1,394
51,1,115.3,1.67,139,1.38,24.4,2.5,3,2,950
35,0,55.3,1.56,139,1.71,19.8,2.7,5,3,1188
47,1,73.9,1.8,140,1.36,28.3,3.7,3,1,942
32,1,97.3,1.96,137,1.36,24.9,3.4,3,2,1025
44,0,60.4,1.65,169,1.27,32.6,2.1,4,2,966
51,1,49.3,1.61,129,1.36,28.3,2.9,2,1,868
55,1,91.8,1.78,153,1.44,23.5,3.4,3,1,1091
50,0,73.6,1.55,145,0.89,33.9,2.1,3,1,581
41,1,47.1,1.78,149,1.26,24.7,2.4,3,1,929
32,1,65.2,1.62,128,0.58,25.3,3.4,2,1,408
47,1,87.2,1.64,165,2.0,15.0,3.5,4,3,1634
59,1,96.7,1.71,150,0.57,28.4,2.9,3,1,423
34,0,46.9,1.61,161,1.02,28.6,1.7,3,2,821
22,0,72.1,1.62,123,1.38,25.1,2.1,3,1,849
46,0,62.5,1.54,125,1.61,18.1,2.7,4,3,906
21,1,110.7,1.69,133,1.06,27.0,2.7,3,1,775
27,1,102.6,1.83,123,1.41,26.5,3.5,3,2,954
34,0,64.3,1.62,145,1.76,19.8,2.7,5,3,1276
27,1,80.7,1.61,166,1.75,14.3,3.5,4,3,1598
34,1,115.3,1.81,167,1.36,24.5,2.2,2,1,1249
37,1,87.8,1.69,158,1.81,10.3,3.5,5,3,1573
41,1,74.3,1.61,136,1.06,24.8,3.5,4,2,714
22,0,78.5,1.7,138,1.36,31.9,2.1,4,2,938
51,0,77.3,1.58,168,0.97,31.1,2.0,2,1,733
23,0,64.5,1.7,125,0.51,30.4,1.7,2,1,319
19,1,72.0,1.94,148,1.17,24.7,3.2,3,2,952
30,0,77.9,1.77,130,1.41,27.9,2.6,4,2,916
28,0,69.6,1.58,135,1.49,27.8,2.0,3,2,1006
40,1,68.9,1.99,149,1.16,25.0,2.4,4,2,951
33,1,45.9,1.89,144,1.45,21.6,2.9,3,2,1148
48,0,68.2,1.69,159,0.75,28.4,2.5,3,1,537
28,0,79.6,1.59,130,1.49,28.2,1.5,3,2,968
33,0,53.6,1.52,126,1.02,30.9,2.3,2,1,643
25,0,57.7,1.58,145,1.36,25.7,2.2,3,2,986
21,1,74.2,1.93,141,1.32,28.3,2.5,3,2,1024
57,0,64.4,1.56,144,1.52,17.8,2.7,5,3,985
21,0,54.9,1.78,138,0.55,31.7,2.0,2,1,380
42,1,50.3,1.64,150,0.63,27.0,2.4,3,1,468
20,0,46.5,1.68,145,0.91,27.9,2.4,2,1,660
49,1,57.8,1.99,161,0.93,24.7,3.1,3,1,741
20,1,83.0,1.8,160,0.79,29.6,2.9,2,1,695
44,1,82.5,1.79,155,1.51,13.8,3.5,5,3,1159
46,0,66.5,1.73,142,1.11,34.7,2.0,3,1,709
49,0,70.2,1.67,166,0.93,32.5,1.8,3,1,695
36,1,121.9,1.93,132,1.49,21.8,3.4,3,2,1082
38,0,70.3,1.52,144,1.19,25.6,2.0,4,2,857
22,0,40.3,1.56,121,1.45,30.8,2.1,4,2,877
35,1,101.4,1.76,121,0.84,23.6,2.9,2,1,559
45,1,79.2,1.95,135,1.47,22.8,2.8,3,2,982
59,0,75.8,1.77,128,1.46,33.1,1.8,3,1,841
39,1,71.7,1.88,147,0.55,23.7,2.2,2,1,445
38,0,57.7,1.56,132,1.64,16.6,2.7,5,3,1082
23,0,47.4,1.6,154,0.76,33.5,1.6,3,1,585
18,0,57.2,1.75,160,1.29,33.5,2.4,3,2,1032
22,0,44.8,1.72,132,1.48,28.6,1.8,4,2,977
58,1,90.2,1.72,150,0.9,28.3,2.1,2,1,668
29,1,84.9,1.72,140,1.79,14.3,3.5,4,3,1378
43,1,95.7,1.77,151,1.08,24.2,3.4,3,1,807
51,1,59.0,1.65,153,1.22,20.7,2.3,3,2,924
31,0,60.5,1.77,127,1.72,15.0,2.7,4,3,1092
43,0,53.8,1.72,160,1.03,30.2,2.3,4,2,742
44,1,86.6,1.97,167,1.66,11.7,3.5,5,3,1372
26,0,72.8,1.67,121,1.37,35.0,1.9,2,1,829
43,0,66.3,1.77,157,1.48,32.7,1.7,4,2,1046
39,0,56.0,1.6,151,0.89,32.6,2.0,2,1,672
47,1,45.9,1.93,159,1.29,29.6,2.0,3,2,1015
34,1,88.0,1.64,147,1.9,14.4,3.5,4,3,1536
43,1,94.0,1.79,156,1.31,23.2,3.4,2,1,1012
53,0,44.7,1.79,160,1.34,26.7,2.1,3,2,965
18,1,63.2,1.63,120,0.66,27.5,2.2,3,1,436
25,1,95.6,1.9,160,1.47,23.8,2.4,4,2,1294
52,1,47.8,1.86,129,1.01,24.7,2.8,3,2,645
32,1,85.3,1.64,123,1.77,13.2,3.5,4,3,1197
39,1,59.7,1.83,154,1.35,29.1,2.3,4,2,1143
31,1,70.2,1.98,129,0.71,24.2,2.5,2,1,504
43,0,72.7,1.8,166,0.79,32.8,2.1,3,1,590
45,0,50.4,1.79,130,0.74,27.7,2.5,2,1,433
40,1,81.7,1.74,133,0.91,27.0,2.7,2,1,666
31,1,49.3,1.62,157,0.56,20.0,3.2,2,1,484
41,0,61.9,1.64,131,1.93,19.4,2.7,4,3,1138
19,0,49.1,1.68,164,1.42,25.3,2.6,4,2,1164
43,1,66.5,1.83,136,1.11,27.1,2.4,3,2,747
31,1,75.5,1.93,135,0.6,20.5,3.4,2,1,446
24,1,88.2,1.79,154,1.76,11.3,3.5,4,3,1491
20,1,74.8,1.75,121,1.33,25.0,3.3,3,2,885
40,0,72.2,1.6,130,0.87,29.2,1.9,3,1,566
35,1,62.8,1.63,160,1.41,21.9,3.7,4,2,1241
55,1,84.7,1.79,122,1.19,23.3,2.4,3,2,719
52,1,116.5,1.69,148,0.53,27.3,2.4,2,1,388
32,1,77.4,1.92,137,1.39,26.7,3.3,3,2,1047
42,0,72.9,1.62,139,1.17,25.7,2.0,4,2,732
54,0,58.4,1.59,166,1.08,32.5,1.9,2,1,807
45,0,64.3,1.54,133,1.67,15.3,2.7,4,3,999
27,1,89.3,1.87,153,1.62,12.7,3.5,5,3,1363
56,1,90.2,1.61,168,1.38,22.6,2.3,3,2,1148
34,0,59.0,1.62,150,1.13,30.9,2.4,4,2,847
56,1,58.7,1.86,159,1.09,22.6,3.3,3,2,858
39,1,127.5,1.82,161,1.26,29.8,3.0,3,2,1116
43,0,68.6,1.52,137,1.42,28.1,2.6,4,2,875
42,0,56.7,1.53,149,1.07,27.4,1.9,3,1,717
34,0,64.5,1.78,144,1.33,27.8,1.8,4,2,958
30,0,61.6,1.52,138,1.78,19.5,2.7,4,3,1228
37,1,75.1,1.82,127,1.23,26.4,3.2,4,2,859
42,1,79.3,1.93,147,1.22,27.3,3.3,2,1,888
21,0,72.6,1.68,127,1.19,34.2,1.8,3,2,756
27,1,76.7,1.7,150,0.96,29.1,2.1,3,1,792
20,0,44.2,1.61,122,1.08,32.4,2.5,2,1,659
58,0,56.5,1.7,122,0.74,27.0,2.7,2,1,406
35,1,100.9,1.63,163,1.1,28.4,3.1,2,1,986
53,0,55.8,1.55,141,1.12,27.0,1.8,4,2,711
39,1,58.3,1.93,136,1.35,27.4,3.7,4,2,1010
51,1,48.6,1.77,155,1.47,26.9,3.5,2,1,1128
25,1,81.7,1.95,136,1.94,13.8,3.5,4,3,1451
57,1,85.6,1.69,133,1.76,12.7,3.5,5,3,1159
36,0,60.0,1.72,128,1.63,18.2,2.7,5,3,1043
59,1,126.4,1.69,149,1.24,29.5,2.9,3,1,915
58,0,75.4,1.78,140,1.05,26.0,2.5,4,2,662
54,0,64.2,1.69,131,1.69,16.5,2.7,4,3,996
23,0,65.2,1.62,156,1.37,31.1,2.5,3,2,1069
43,0,70.1,1.66,151,0.99,34.6,2.6,2,1,673
51,1,102.6,1.77,130,1.21,21.0,3.4,2,1,779
23,1,107.2,1.93,139,1.15,20.2,3.1,4,2,879
54,0,56.5,1.75,154,1.76,15.3,2.7,5,3,1220
50,0,61.6,1.75,166,1.22,25.5,2.2,4,2,911
39,1,81.7,1.75,165,1.32,29.1,2.8,4,2,1198
38,0,76.6,1.58,130,0.74,32.2,2.3,2,1,481
23,1,116.8,1.79,127,1.0,26.8,3.4,4,2,698
23,0,60.1,1.59,123,1.8,17.6,2.7,4,3,1107
21,1,93.7,1.73,146,1.0,27.8,3.6,2,1,803
47,0,41.6,1.58,163,1.03,26.6,2.1,4,2,756
28,0,55.1,1.79,159,1.99,17.0,2.7,5,3,1582
47,1,127.1,1.76,157,0.71,24.9,3.0,2,1,552
48,0,69.1,1.6,166,1.34,26.1,2.0,4,2,1001
41,0,66.8,1.74,149,1.34,29.2,2.3,3,1,898
26,1,125.5,1.76,163,1.15,23.2,3.1,4,2,1031
20,0,71.3,1.58,167,1.07,25.4,1.5,3,2,893
48,1,129.2,1.61,167,1.06,21.4,2.9,4,2,876
57,1,96.3,1.86,146,1.1,27.6,2.2,3,2,795
54,0,67.5,1.54,140,0.72,25.2,1.5,3,1,454
53,0,64.4,1.55,139,1.77,19.7,2.7,4,3,1107
41,0,64.9,1.57,123,1.04,25.9,2.4,4,2,576
